id,source_site,query_cas,query_url,http_status,result_count,html_path,fetched_at
1,indiamart,108-24-7,https://dir.indiamart.com/search.mp?ss=108-24-7,-2,0,js-required,2026-04-24T17:28:11.406514+00:00
2,indiamart,108-24-7,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/acetic-anhydride.html,200,30,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/acetic-anhydride.html_6691138179fc.html,2026-04-24T17:28:11.442621+00:00
3,alibaba,108-24-7,https://www.alibaba.com/showroom/acetic-anhydride.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/acetic-anhydride.html_d3430219b078.html,2026-04-24T17:28:11.444874+00:00
4,alibaba,108-24-7,https://www.alibaba.com/trade/search?SearchText=acetic%20anhydride,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/search_12253b6d5a73.html,2026-04-24T17:28:14.452473+00:00
5,alibaba,108-24-7,https://web.archive.org/web/2022/https://www.alibaba.com/showroom/acetic-anhydride.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/acetic-anhydride.html_6ba478bce690.html,2026-04-24T17:28:17.480263+00:00
6,alibaba,108-24-7,https://web.archive.org/web/2019/https://www.alibaba.com/showroom/acetic-anhydride.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/acetic-anhydride.html_fb695b56a47d.html,2026-04-24T17:28:20.469711+00:00
7,alibaba,108-24-7,https://web.archive.org/web/2018/https://www.alibaba.com/showroom/acetic-anhydride.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/acetic-anhydride.html_2a3164ddd19f.html,2026-04-24T17:28:23.485093+00:00
8,supplierlist,108-24-7,sitemap-match::acetic anhydride,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:28:23.491957+00:00
9,lobasources,108-24-7,https://www.lobasources.com/,-1,0,dns-fail-domain-parked,2026-04-24T17:28:23.492726+00:00
10,indiamart,299-42-3,https://dir.indiamart.com/search.mp?ss=299-42-3,-2,0,js-required,2026-04-24T17:28:23.493053+00:00
11,indiamart,299-42-3,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/ephedrine-hydrochloride.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/ephedrine-hydrochloride.html_baddb3cf3d00.html,2026-04-24T17:28:23.580099+00:00
12,indiamart,299-42-3,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/ephedrine-hcl.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/ephedrine-hcl.html_c92b9490e247.html,2026-04-24T17:28:28.597800+00:00
13,indiamart,299-42-3,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/ephedrine.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/ephedrine.html_60789135d058.html,2026-04-24T17:28:33.519078+00:00
14,alibaba,299-42-3,https://www.alibaba.com/showroom/ephedrine.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/ephedrine.html_342a6adfc110.html,2026-04-24T17:28:33.520891+00:00
15,alibaba,299-42-3,https://www.alibaba.com/trade/search?SearchText=ephedrine,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/search_cf888da2e4a0.html,2026-04-24T17:28:36.530788+00:00
16,alibaba,299-42-3,https://web.archive.org/web/2022/https://www.alibaba.com/showroom/ephedrine.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/ephedrine.html_12b320e3d2c1.html,2026-04-24T17:28:39.627282+00:00
17,alibaba,299-42-3,https://web.archive.org/web/2019/https://www.alibaba.com/showroom/ephedrine.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/ephedrine.html_bdcfc49d8cd1.html,2026-04-24T17:28:42.631767+00:00
18,alibaba,299-42-3,https://web.archive.org/web/2018/https://www.alibaba.com/showroom/ephedrine.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/alibaba/ephedrine.html_3f9f3b043a21.html,2026-04-24T17:28:45.640895+00:00
